X,Y,apn,OBJECTID,licenseNumber,licenseType,licenseStatus,liquorType,issueDate,expirationYear,expirationDate,licenseName,address,endorsements,ward,neighborhood,lat,long,xWebMercator,yWebMercator,lastUpdateDate
-93.2211461456581,44.9876467461178,1902923240200,1,LIC390992,BLLiquor,Approved,On Sale,2020/11/09 08:45:23+00,2021,2021/10/01 23:59:59+00,Manning's Restaurant and Bar,2200 COMO AVE SE," Liquor, On Sale, No Entertainment",2,Como,44.98765,-93.22115,-10377330.5201,5619576.9288,2020/11/10 18:15:17+00
-93.2695552567814,44.9773294507298,2202924440060,2,LIC391791,BLLiquor,Approved,On Sale,2020/12/14 08:51:15+00,2022,2022/01/01 00:00:00+00,Rand Tower Hotel,527 MARQUETTE AVE," Liquor, On Sale, General Entertainment",7,Downtown West,44.97733,-93.26956,-10382719.3977,5617953.178,2021/01/07 18:15:21+00
-93.3080198676909,44.9616111130999,3302924220052,3,LIC392139,BLWine,Approved,On Sale,2021/01/22 13:06:20+00,2022,2022/04/01 23:59:59+00,The Kenwood,2115 21ST ST W," Wine, On Sale, No Entertainment; Wine, On Sale, Add Strong Beer",7,Kenwood,44.96161,-93.30802,-10387001.2586,5615479.9649,2021/01/23 18:15:16+00
-93.284007403378,44.9342350192649,0302824330126,4,LIC368655,BLWine,Pending,On Sale,2020/04/14 15:53:36+00,2021,2021/04/01 12:05:00+00,Good Times,322 38TH ST W," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",8,King Field,44.93424,-93.28401,-10384328.2033,5611174.071,2021/01/18 18:15:25+00
-93.2267147509004,44.9266758950055,0702823320029,5,LIC66159,BLWine,Pending,On Sale,2019/04/23 07:50:39+00,2020,2020/04/01 00:00:00+00,CHRIS & ROB'S CHICAGOS TASTE AUTHORITY,3101 42ND ST E," Wine, On Sale, Class D Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, Limited Entertainment",12,Ericsson,44.92668,-93.22671,-10377950.4144,5609985.4834,2020/05/01 18:15:19+00
-93.3014949806758,44.9917854099267,1602924340140,6,LIC80410,BLLiquor,Pending,On Sale,2019/08/22 08:49:57+00,2020,2020/04/01 00:00:00+00,Elk's Lounge,1614 PLYMOUTH AVE N," Liquor, On Sale, Bottle Club",5,Near - North,44.99179,-93.30149,-10386274.9115,5620228.3598,2020/11/18 18:15:17+00
-93.2636539631686,44.9743189809746,2602924220044,7,LIC389838,BLWine,Pending,On Sale,2020/09/08 09:03:08+00,2021,2021/04/01 23:59:59+00,Eurest Dining Services,600 PORTLAND AVE," Wine, On Sale, No Entertainment; Wine, On Sale, Add Strong Beer",7,Elliot Park,44.97432,-93.26365,-10382062.4687,5617479.441,2021/01/19 18:15:17+00
-93.2570564823971,44.9764279582748,2602924120016,8,LIC379368,BLLiquor,Pending,On Sale,2020/01/23 09:25:35+00,2020,2020/04/01 23:59:00+00,Moxy Minneapolis Downtown,247 CHICAGO AVE," Liquor, On Sale, General Entertainment",3,Downtown East,44.97643,-93.25706,-10381328.0405,5617811.3137,2020/06/27 18:15:17+00
-93.2694189661832,44.947791727184,0302824110232,9,LIC380557,BLWine,Pending,On Sale,2019/12/17 07:36:52+00,2020,2020/04/01 00:00:00+00,Las Charolas Restaurant,417 LAKE ST E #79," Wine, On Sale, No Entertainment; Wine, On Sale, Add Strong Beer",9,Central,44.94779,-93.26942,-10382704.2259,5613306.1034,2020/10/24 18:15:16+00
-93.2358676242449,44.9656015788143,2502924430077,10,LIC346088,BLWine,Pending,On Sale,2020/04/06 08:57:56+00,2021,2021/04/01 23:59:00+00,Davanni's Pizza & Hot Hoagies,2500 RIVERSIDE AVE," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class E Entertainment; Wine, On Sale, No Entertainment",2,Cedar Riverside,44.9656,-93.23587,-10378969.3076,5616107.7834,2021/01/19 18:15:17+00
-93.2298305350055,44.9876001679231,2402924140005,11,LIC359771,BLWine,Pending,On Sale,2020/03/23 08:59:32+00,2021,2021/04/01 23:59:59+00,RAMEN KAZAMA SELECT,1510 COMO AVE SE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",2,Como,44.9876,-93.22983,-10378297.2619,5619569.5976,2021/01/19 18:15:17+00
-93.2235728069559,44.9345205736859,0602823330027,12,LIC74695,BLBeer,Pending,On Sale,2015/12/11 00:00:00+00,2021,2021/04/01 00:00:00+00,Vincent Giantvalley Post,3751 MINNEHAHA AVE," Beer, On Sale, Bottle Club",12,Howe,44.93452,-93.22357,-10377600.6548,5611218.9743,2021/01/17 18:15:24+00
-93.2450729448289,44.9999811058796,1302924230042,13,LIC374651,BLWine,Pending,On Sale,2019/05/07 08:04:18+00,2021,2021/04/01 00:00:00+00,Dogwood Coffee,1209 TYLER ST NE #150," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",1,Northeast Park,44.99998,-93.24507,-10379994.0392,5621518.5117,2021/01/21 18:15:25+00
-93.2643614682015,45.0005799867641,1402924230091,14,LIC386217,BLWine,Pending,On Sale,2020/02/24 10:00:24+00,2021,2021/04/01 23:59:59+00,Mary Ellen's Bistro,300 13TH AVE NE," Wine, On Sale, No Entertainment; Wine, On Sale, Add Strong Beer",3,Sheridan,45.00058,-93.26436,-10382141.2278,5621612.7937,2021/01/19 18:15:17+00
-93.3243666169172,44.922916722036,0802824330009,15,LIC355382,BLWine,Approved,On Sale,2020/04/06 08:57:46+00,2021,2021/04/01 23:59:59+00,PENNY'S COFFEE,3509 44TH ST W," Wine, On Sale, Class D Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, Limited Entertainment",13,Linden Hills,44.92292,-93.32437,-10388820.9704,5609394.4538,2020/04/07 18:15:18+00
-93.2195052506208,44.9340620310995,0702823210046,16,LIC350829,BLWine,Pending,On Sale,2020/04/06 08:57:06+00,2021,2021/04/01 23:59:59+00,FIREROAST CAFE,3800 37TH AVE S," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class E Entertainment; Wine, On Sale, No Entertainment",12,Howe,44.93406,-93.21951,-10377147.8565,5611146.8688,2021/01/19 18:15:17+00
-93.2528388597988,44.9086298381239,1402824430003,17,LIC350897,BLWine,Pending,On Sale,2020/04/06 08:57:39+00,2021,2021/04/01 23:59:00+00,HOT PLATE 2.0,5204 BLOOMINGTON AVE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",11,Hale,44.90863,-93.25284,-10380858.5369,5607148.5754,2021/01/19 18:15:17+00
-93.2534591006884,44.989710959765,2302924120243,18,LIC65908,BLWine,Pending,On Sale,2020/03/23 08:59:42+00,2021,2021/04/01 00:00:00+00,GARDENS OF SALONICA,19 5TH ST NE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",3,Nicollet Island - East Bank,44.98971,-93.25346,-10380927.5818,5619901.8328,2021/01/18 18:15:25+00
-93.2339913229924,44.9472241262328,0102824120041,19,LIC353749,BLWine,Pending,On Sale,2020/04/06 08:57:38+00,2021,2021/04/01 23:59:00+00,Geek Love Cafe At Moon Palace Books,3032 MINNEHAHA AVE," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class A Entertainment; Wine, On Sale, General Entertainment",9,Longfellow,44.94721,-93.23398,-10378760.4387,5613216.828,2021/01/19 18:15:17+00
-93.2223281021966,44.9325938727352,0702823210122,20,LIC368420,BLWine,Pending,On Sale,2020/03/23 08:59:51+00,2021,2021/04/01 23:59:59+00,MESERET ETHIOPIAN RESTAURANT,3867 MINNEHAHA AVE," Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",12,Howe,44.93259,-93.22233,-10377462.0949,5610916.0058,2021/01/19 18:15:17+00
-93.2567024868864,44.9785232112436,2302924439001,21,LIC390597,BLWine,Pending,On Sale,2020/10/01 10:13:19+00,2021,2021/04/01 23:59:59+00,F + B,750 2ND ST S," Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",3,Downtown East,44.97852,-93.2567,-10381288.6339,5618141.0388,2021/01/19 18:15:17+00
-93.2884809658822,44.9535552832338,3302924410036,22,LIC373613,BLWine,Pending,On Sale,2020/04/06 08:57:35+00,2021,2021/04/01 23:59:59+00,FIRE & NICE ALEHOUSE,2700 LYNDALE AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",10,Lowry Hill East,44.95356,-93.28848,-10384826.198,5614212.6772,2021/01/19 18:15:17+00
-93.3185961485525,44.9126953060345,1702824130190,23,LIC369967,BLWine,Pending,On Sale,2020/04/06 08:56:53+00,2021,2021/04/01 23:59:00+00,Taqueria el Travieso,4953 XERXES AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",13,Fulton,44.9127,-93.3186,-10388178.6048,5607787.6045,2021/01/19 18:15:17+00
-93.246937534745,44.927132019933,1202824230131,24,LIC384742,BLWine,Pending,On Sale,2020/04/06 08:57:31+00,2021,2021/04/01 23:59:59+00,Cedar Inn,4155 CEDAR AVE S," Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",12,Standish,44.92713,-93.24694,-10380201.6044,5610057.1995,2021/01/20 18:15:17+00
-93.2754776554135,44.9780087670849,2202924430210,25,LIC107349,BLLiquor,Pending,On Sale,2020/12/15 11:15:12+00,2021,2021/01/01 00:00:00+00,7 Steakhouse,700 HENNEPIN AVE," Liquor, On Sale, Class A Entertainment; Liquor, On Sale, General Entertainment",7,Downtown West,44.97801,-93.27548,-10383378.6761,5618060.0808,2020/12/16 18:15:17+00
-93.2622586774114,44.9087325139109,1402824340059,26,LIC381701,BLWine,Pending,On Sale,2020/12/28 10:31:05+00,2021,2021/04/01 23:59:59+00,Heather's,5201 CHICAGO AVE," Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",11,Hale,44.90873,-93.26226,-10381907.1462,5607164.7139,2021/01/19 18:15:17+00
-93.2233262661229,44.8984797637469,1902823230100,27,LIC369207,BLWine,Pending,On Sale,2020/04/14 15:53:51+00,2021,2021/04/01 23:59:59+00,TACOS LUPITA,5748 34TH AVE S," Wine, On Sale, Class C1 Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, Limited Entertainment",11,Wenonah,44.89848,-93.22333,-10377573.21,5605553.3369,2021/01/19 18:15:17+00
-93.2551828096152,44.9881208990825,2302924120019,28,LIC75787,BLLiquor,Pending,On Sale,2019/09/18 22:32:57+00,2020,2020/04/01 00:00:00+00,Masu Sushi & Robata,328 HENNEPIN AVE E," Liquor, On Sale, Class E Entertainment; Liquor, On Sale, No Entertainment",3,Nicollet Island - East Bank,44.98812,-93.25518,-10381119.4642,5619651.5587,2020/07/22 18:15:16+00
-93.3046074733537,44.9485799348383,3302924330019,29,LIC367600,BLWine,Pending,On Sale,2020/04/06 08:57:29+00,2021,2021/04/01 23:59:00+00,BRIM AND BRIM RESTAURANT,2919 KNOX AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",7,East Isles,44.94858,-93.30461,-10386621.3926,5613430.0785,2021/01/19 18:15:17+00
-93.2986717392312,44.9468610268842,0402824210187,30,LIC375993,BLWine,Pending,On Sale,2020/04/14 15:53:54+00,2021,2021/04/01 23:59:59+00,The Tasting Room,1434 31ST ST W," Wine, On Sale, Add Strong Beer; Wine, On Sale, Limited Entertainment",10,ECCO,44.94686,-93.29867,-10385960.6297,5613159.7182,2021/01/19 18:15:17+00
-93.2246516171368,44.9956360757907,1802923320026,31,LIC373533,BLWine,Pending,On Sale,2020/03/23 08:59:37+00,2021,2021/04/01 23:59:59+00,Bad Axe Throwing USA,2505 KENNEDY ST NE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",1,Mid - City Industrial,44.99564,-93.22465,-10377720.7474,5620834.5018,2021/01/19 18:15:17+00
-93.2263929078903,44.9316787227067,0702823220003,32,LIC107272,BLWine,Pending,On Sale,2020/04/21 10:05:56+00,2021,2021/04/01 23:59:59+00,MESOB ETHIOPIAN RESTAURANT AND CARRY OUT,3915 HIAWATHA AVE," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class E Entertainment; Wine, On Sale, No Entertainment",12,Howe,44.93168,-93.22639,-10377914.587,5610772.1045,2021/01/19 18:15:17+00
-93.3287374364074,44.921115041881,0802824330143,33,LIC331095,BLWine,Pending,On Sale,2020/03/23 08:59:47+00,2021,2021/04/01 23:59:00+00,JIMMIE'S OLD SOUTHERN BBQ SMOKEHOUSE,4501 FRANCE AVE S," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class E Entertainment; Wine, On Sale, No Entertainment",13,Linden Hills,44.92112,-93.32874,-10389307.5278,5609111.2014,2021/01/19 18:15:17+00
-93.2910929136905,44.9248587180288,0902824410213,34,LIC350682,BLWine,Pending,On Sale,2020/03/23 08:59:18+00,2021,2021/04/01 23:59:59+00,TENANT RESTAURANT,4300 BRYANT AVE S," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class E Entertainment; Wine, On Sale, No Entertainment",13,East Harriet,44.92486,-93.29109,-10385116.9587,5609699.776,2021/01/19 18:15:17+00
-93.253664742125,44.9751894818321,2602924120052,35,LIC352339,BLWine,Pending,On Sale,2020/04/06 08:57:10+00,2021,2021/04/01 23:59:00+00,Northern Coffeeworks,1027 WASHINGTON AVE S," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class C2 Entertainment; Wine, On Sale, Limited Entertainment",3,Downtown East,44.97519,-93.25366,-10380950.4737,5617616.4232,2021/01/19 18:15:17+00
-93.2391629339645,44.9343395157639,0102824340067,36,LIC353534,BLWine,Pending,On Sale,2020/04/14 15:54:37+00,2021,2021/04/01 23:59:00+00,Sister's Sludge Coffee Cafe and Wine Bar,3746 23RD AVE S," Wine, On Sale, Class C2 Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, Limited Entertainment",12,Standish,44.93434,-93.23916,-10379336.1398,5611190.503,2021/01/19 18:15:17+00
-93.2774417903412,44.9628447031205,2702924430061,37,LIC354271,BLWine,Pending,On Sale,2020/04/06 08:57:00+00,2021,2021/04/01 23:59:00+00,Cajun Boiling,1931 NICOLLET AVE," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class E Entertainment; Wine, On Sale, No Entertainment",6,Steven's Square - Loring Heights,44.96284,-93.27744,-10383597.3226,5615674.0405,2021/01/19 18:15:17+00
-93.297318063438,44.9474261957242,0402824120216,38,LIC65463,BLWine,Pending,On Sale,2020/12/28 10:31:06+00,2021,2021/04/01 00:00:00+00,Kitchen Window,3001 HENNEPIN AVE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",10,South Uptown,44.94743,-93.29732,-10385809.9392,5613248.6105,2021/01/18 18:15:25+00
-93.2656784648834,44.9813915731593,2302924320012,39,LIC107136,BLWine,Pending,On Sale,2020/04/14 15:53:45+00,2021,2021/04/01 23:59:00+00,Penny's Coffee,100 WASHINGTON AVE S #100," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class D Entertainment; Wine, On Sale, Limited Entertainment",3,Downtown West,44.98139,-93.26568,-10382287.8352,5618592.4458,2021/01/19 18:15:17+00
-93.3150095322541,44.9244734377601,0802824420099,40,LIC344318,BLWine,Pending,On Sale,2020/03/23 08:59:37+00,2021,2021/04/01 23:59:59+00,ZUMBRO CAFE,2803 43RD ST W," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",13,Linden Hills,44.92447,-93.31501,-10387779.3445,5609639.2011,2021/01/19 18:15:17+00
-93.2459615349517,45.0043817390099,1302924220088,41,LIC344130,BLWine,Pending,On Sale,2020/04/14 15:53:40+00,2021,2021/04/01 00:00:00+00,Minnsky Theatre,1517 CENTRAL AVE NE," Wine, On Sale, Class A Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, General Entertainment",1,Northeast Park,45.00438,-93.24596,-10380092.9566,5622211.3277,2021/01/18 18:15:25+00
-93.246846838139,44.9724631507313,2502924230082,42,LIC344607,BLWine,Pending,On Sale,2020/03/23 08:59:35+00,2021,2021/04/01 23:59:00+00,THEATRE IN THE ROUND,245 CEDAR AVE S," Wine, On Sale, Class A Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, General Entertainment",6,Cedar Riverside,44.97246,-93.24685,-10380191.5081,5617187.4141,2021/01/19 18:15:17+00
-93.2840692155544,44.9339455581366,1002824220115,43,LIC350844,BLWine,Pending,On Sale,2020/04/06 08:58:01+00,2021,2021/04/01 00:00:00+00,RINCON 38,3801 GRAND AVE S," Wine, On Sale, Add Strong Beer; Wine, On Sale, Class C2 Entertainment; Wine, On Sale, Limited Entertainment",8,King Field,44.93395,-93.28407,-10384335.0842,5611128.5536,2021/01/18 18:15:25+00
-93.269035793392,44.9829568660582,2202924410131,44,LIC65394,BLWine,Pending,On Sale,2020/04/06 08:57:53+00,2021,2021/04/01 00:00:00+00,WHOLE FOODS MARKET,222 HENNEPIN AVE #A," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, Culinary Classes; Wine, On Sale, No Entertainment",3,North Loop,44.98296,-93.26904,-10382661.5713,5618838.7925,2021/01/18 18:15:25+00
-93.2623177398447,44.9013598492301,2302824240190,45,LIC373605,BLWine,Pending,On Sale,2019/05/07 08:04:14+00,2020,2020/04/01 23:59:00+00,Guavas Cuban Cafe,5607 CHICAGO AVE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",11,Diamond Lake,44.90136,-93.26232,-10381913.721,5606005.9575,2020/07/10 18:15:17+00
-93.2231291559866,44.9732063437684,3002923230157,46,LIC66241,BLWine,Pending,On Sale,2020/04/14 15:53:28+00,2021,2021/04/01 00:00:00+00,BLAZE PIZZA,1000 WASHINGTON AVE SE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",2,Prospect Park - East River Road,44.97321,-93.22313,-10377551.2678,5617304.3592,2021/01/18 18:15:25+00
-93.2334069078146,44.9481120301363,0102824120098,47,LIC65831,BLWine,Pending,On Sale,2020/04/06 08:57:36+00,2021,2021/04/01 00:00:00+00,Floating World Cafe,2629 LAKE ST E," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",2,Longfellow,44.94811,-93.23341,-10378695.3819,5613356.4828,2021/01/18 18:15:25+00
-93.2300699135708,44.9342736560281,0102824440074,48,LIC65360,BLWine,Pending,On Sale,2019/04/23 07:50:40+00,2020,2020/04/01 00:00:00+00,CARDINAL BAR,2920 38TH ST E," Wine, On Sale, Class C2 Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, Limited Entertainment",12,Standish,44.93427,-93.23007,-10378323.9094,5611180.1466,2020/01/21 18:15:18+00
-93.2622808900534,44.9380165611176,0202824310087,49,LIC66105,BLWine,Pending,On Sale,2020/04/06 08:57:21+00,2021,2021/04/01 00:00:00+00,Jakeenos Pizza & Pasta,3555 CHICAGO AVE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",9,Powderhorn Park,44.93802,-93.26228,-10381909.6189,5611768.7348,2021/01/18 18:15:25+00
-93.2476622353291,44.9393912291803,0202824410199,50,LIC65468,BLWine,Pending,On Sale,2020/03/23 08:59:30+00,2021,2021/04/01 00:00:00+00,MATT'S BAR,3500 CEDAR AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",9,Powderhorn Park,44.93939,-93.24766,-10380282.2777,5611984.917,2021/01/18 18:15:25+00
-93.2762822530573,44.9479113681377,0302824120146,51,LIC66069,BLWine,Pending,On Sale,2020/04/06 08:57:39+00,2021,2021/04/01 00:00:00+00,HIBACHI BUFFET,111 LAKE ST E," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",8,Lyndale,44.94791,-93.27628,-10383468.2435,5613324.9213,2021/01/18 18:15:25+00
-93.287689994783,44.9470541622401,0302824220091,52,LIC65555,BLWine,Pending,On Sale,2020/03/23 08:59:06+00,2021,2021/04/01 00:00:00+00,HUGE IMPROV THEATER,3037 LYNDALE AVE S," Wine, On Sale, Class A Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, General Entertainment",8,Lyndale,44.94705,-93.28769,-10384738.1475,5613190.0953,2021/01/18 18:15:25+00
-93.2876886239538,44.9471803559131,0302824220092,53,LIC65597,BLWine,Pending,On Sale,2020/04/14 15:53:47+00,2021,2021/04/01 00:00:00+00,Saigon Uptown Restaurant,3035 LYNDALE AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",8,Lyndale,44.94718,-93.28769,-10384737.9949,5613209.9436,2021/01/18 18:15:25+00
-93.2781999208303,44.9410768860853,0302824310003,54,LIC66049,BLWine,Pending,On Sale,2020/03/23 08:59:13+00,2021,2021/04/01 00:00:00+00,RAMEN KAZAMA,3400 NICOLLET AVE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",8,Lyndale,44.94108,-93.2782,-10383681.7173,5612250.0128,2021/01/18 18:15:25+00
-93.2878154166646,44.9411610087309,0302824320060,55,LIC65644,BLWine,Pending,On Sale,2020/04/06 08:57:49+00,2021,2021/04/01 00:00:00+00,SONNY'S CAFE,3403 LYNDALE AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",8,Lyndale,44.94116,-93.28782,-10384752.1094,5612263.2426,2021/01/18 18:15:25+00
-93.2846223433091,44.9342330249773,0302824330289,56,LIC65239,BLWine,Pending,On Sale,2020/03/23 08:59:22+00,2021,2021/04/01 00:00:00+00,VICTORS 1959 CAFE,3756 GRAND AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",8,King Field,44.93423,-93.28462,-10384396.6581,5611173.7574,2021/01/18 18:15:25+00
-93.2886198831544,44.9476573618413,0402824110009,57,LIC66041,BLWine,Pending,On Sale,2020/04/06 08:57:14+00,2021,2021/04/01 00:00:00+00,Szechuan Spice,3016 LYNDALE AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",10,South Uptown,44.94766,-93.28862,-10384841.6622,5613284.9696,2021/01/18 18:15:25+00
-93.288566000407,44.9445057279395,0402824140005,58,LIC65490,BLWine,Pending,On Sale,2020/03/23 08:59:53+00,2021,2021/04/01 00:00:00+00,Pizza Luce,3200 LYNDALE AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",10,South Uptown,44.94451,-93.28857,-10384835.664,5612789.2756,2021/01/18 18:15:25+00
-93.2886157697687,44.9397533672828,0402824410080,59,LIC65936,BLWine,Pending,On Sale,2020/04/14 15:53:57+00,2021,2021/04/01 00:00:00+00,VO'S VIETNAMESE RESTAURANT,3450 LYNDALE AVE S," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",10,South Uptown,44.93975,-93.28862,-10384841.2043,5612041.8682,2021/01/18 18:15:25+00
-93.2903900574392,44.9379167158704,0402824410186,60,LIC65678,BLWine,Pending,On Sale,2020/04/14 15:53:35+00,2021,2021/04/01 00:00:00+00,GIGI'S CAFE,824 36TH ST W," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",10,South Uptown,44.93792,-93.29039,-10385038.7171,5611753.0332,2021/01/18 18:15:25+00
-93.3223138748648,44.9465989362375,0502824210037,61,LIC65583,BLWine,Pending,On Sale,2020/04/14 15:53:42+00,2021,2021/04/01 00:00:00+00,MY BURGER,3100 EXCELSIOR BLVD," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",13,West Calhoun,44.9466,-93.32231,-10388592.4602,5613118.4957,2021/01/18 18:15:25+00
-93.2142950111931,44.9480772180017,0602823120026,62,LIC66162,BLWine,Pending,On Sale,2020/04/06 08:57:04+00,2021,2021/04/01 00:00:00+00,DOGWOOD COFFEE CO,4023 LAKE ST E," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",2,Cooper,44.94808,-93.2143,-10376567.8553,5613351.0073,2021/01/18 18:15:25+00
-93.2124900020382,44.9344690270568,0602823440114,63,LIC65319,BLWine,Pending,On Sale,2020/04/06 08:57:25+00,2021,2021/04/01 00:00:00+00,RIVERVIEW CAFE & WINE BAR,3753 42ND AVE S," Wine, On Sale, Class C2 Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, Limited Entertainment",12,Howe,44.93447,-93.21249,-10376366.9226,5611210.8686,2021/01/18 18:15:25+00
-93.2215837249145,44.9302082717673,0702823240057,64,LIC66043,BLWine,Pending,On Sale,2020/04/06 08:57:34+00,2021,2021/04/01 00:00:00+00,DUMPLING,4004 MINNEHAHA AVE," Wine, On Sale, Class E Entertainment; Wine, On Sale, Add Strong Beer; Wine, On Sale, No Entertainment",12,Hiawatha,44.93021,-93.22158,-10377379.2312,5610540.8906,2021/01/18 18:15:25+00
